state,age,mean,median,q025,q975
AK,1,0.05716764826813065,0.05268644436718331,0.020805420937585167,0.11931038861603578
AK,2,0.06769464418954203,0.06497359019119783,0.03306224371083266,0.11764039517421121
AK,3,0.05950670497621061,0.057247546065502974,0.028943472018233368,0.10309444242694772
AK,4,0.030140515227829855,0.027903049358434864,0.012135525496876147,0.06088083664638682
AK,5,0.04233954108354485,0.04105290359243867,0.021637912095751163,0.07033145109089226
AL,1,0.07206660915870135,0.06881745321803139,0.036502367728611096,0.12686109857250868
AL,2,0.07432983764820307,0.07185447141785997,0.04207640998876503,0.12019911891982478
AL,3,0.06615623274378003,0.06425682171861372,0.038311801999469666,0.10419126781869172
AL,4,0.04030820267074202,0.03868630886474772,0.02177649886577473,0.06794615866145998
AL,5,0.04450160980830215,0.04374220993511599,0.027278270946542244,0.066194831993979
AR,1,0.06629695942301819,0.060905030808185615,0.024587967014422812,0.13890048477931388
AR,2,0.08146194190442649,0.07723093191401,0.03825214598507696,0.14757727810327545
AR,3,0.07251896576184645,0.06934633404993565,0.03463283560562925,0.12774021439914016
AR,4,0.03233516822392104,0.030121073691726938,0.013591146004061258,0.06364196232436214
AR,5,0.050340922784010235,0.04922427270624452,0.02639543965760875,0.08076727533444018
AZ,1,0.04426541047277199,0.04177963181608815,0.02245806675906333,0.08035089419980639
AZ,2,0.09028456184216531,0.08813121701425637,0.05530546731774608,0.13735136479054483
AZ,3,0.04745474235626426,0.045363469216880406,0.026404513418857044,0.0801796199196309
AZ,4,0.0433123389756136,0.041324681910256504,0.023101190083152354,0.07504261755658492
AZ,5,0.05637653773265426,0.055302815791312104,0.03575308818986027,0.08303809643958011
CA,1,0.05983212470029518,0.05768635229607572,0.034167518423804416,0.09764615171190438
CA,2,0.10230149049390759,0.100310961961813,0.06620706452534458,0.14928138101546393
CA,3,0.05713425394776261,0.05526612752146325,0.034861698187330155,0.09003094511331736
CA,4,0.05323086480182997,0.0514683999448267,0.03136253581707995,0.08548679266530455
CA,5,0.0645813099088795,0.06340283804625776,0.041929520279439955,0.0939155541898439
CO,1,0.07754042880470434,0.07522007489396618,0.0445094386303128,0.12385706244554823
CO,2,0.09486637956341838,0.09369096108825575,0.06575578835681564,0.13076440232711753
CO,3,0.07079994632776385,0.06973160713083168,0.04685016814759255,0.10109820618860199
CO,4,0.05146777943894166,0.05026706846267852,0.03182510660698673,0.07810490752767317
CO,5,0.05626003279956571,0.05567844700461917,0.039055678466662004,0.07682268790962274
CT,1,0.0,0.0,0.0,0.0
CT,2,0.0,0.0,0.0,0.0
CT,3,0.0,0.0,0.0,0.0
CT,4,0.0,0.0,0.0,0.0
CT,5,0.0,0.0,0.0,0.0
DC,1,0.10249047404790454,0.09243888130885589,0.03474840865666569,0.22788183068592074
DC,2,0.259360171931717,0.25348002704046885,0.15207661354425694,0.4000641367759559
DC,3,0.12098501643114969,0.11400708305838164,0.05252987336101642,0.22948117669500348
DC,4,0.11807179187834807,0.11062077659325824,0.05083743780684944,0.22838557789467862
DC,5,0.17278961433146073,0.16696955851073325,0.08940442914307378,0.28875826994245885
DE,1,0.14554213704210578,0.13301518258045517,0.06628879762495682,0.3033546870357354
DE,2,0.14925946511024848,0.13426995068972392,0.06412360037050759,0.3157061769211623
DE,3,0.1697267906376049,0.15866806479763496,0.0791236571163153,0.32121627382671775
DE,4,0.05639029756810736,0.05346562320973265,0.02763810988643872,0.1015467983272112
DE,5,0.1260464402564583,0.12372343399565625,0.0644825247858745,0.20081721647026698
FL,1,0.09647300211997921,0.09368740463044162,0.05579181849983231,0.15284847808657837
FL,2,0.10963956656467042,0.10831951790976921,0.075660123800315,0.15178501795875946
FL,3,0.07827679468714985,0.07710631582075178,0.05263031597227469,0.11084852106478744
FL,4,0.06997317413543216,0.06835296026090537,0.04331088425510632,0.10598061215117095
FL,5,0.06462590740695372,0.06389890671926693,0.046557224454297684,0.08684591611264018
GA,1,0.09036321216929105,0.08780980989915824,0.05110524328809693,0.14423564358385527
GA,2,0.09058063012964371,0.08898295175261867,0.05988739296446608,0.1303751204457484
GA,3,0.07775337549007581,0.07640535310479044,0.04997103858918418,0.11318112400882893
GA,4,0.05574765766756669,0.053868041221950276,0.03226439786775734,0.08982652628207027
GA,5,0.05361977629621708,0.053021919037662374,0.03707628626665888,0.07362617749131105
HI,1,0.0891844455707602,0.08170133624811801,0.03178560235074392,0.18881016172753995
HI,2,0.10409984793489178,0.09965449959003057,0.05097318972063978,0.18301249878993675
HI,3,0.08862408060320824,0.0851545735573379,0.04361063636329529,0.15305642446561757
HI,4,0.05215570275738892,0.04846185320419713,0.021289382628176017,0.10411001749085202
HI,5,0.06567746703987659,0.06399546782090759,0.03566945441793988,0.10524989355408029
IA,1,0.06411137461601128,0.0592226250393864,0.023842484706244706,0.13217497344825893
IA,2,0.08117774184950856,0.07704441988205793,0.038212346053741374,0.14720470227868565
IA,3,0.07142697443947968,0.06843305869603548,0.03427300765627599,0.12545136847414046
IA,4,0.03380475964417044,0.031473257960522055,0.013890286946294315,0.06717843567476849
IA,5,0.0498175489366948,0.04877691516630797,0.026235537163577797,0.07938202716365145
ID,1,0.055315516327798034,0.051214648334371504,0.020403634772161245,0.11370255485020174
ID,2,0.06897655852241454,0.06612025874422836,0.03379801007523615,0.12017373491314821
ID,3,0.05684170680429115,0.0546964706906705,0.02839147806257755,0.09758204633907235
ID,4,0.03466312922632015,0.03226357347505844,0.014232640568190671,0.06874479419401043
ID,5,0.04195911759033334,0.04086304304932144,0.022804669128738117,0.06752849806370854
IL,1,0.0697643640347079,0.06802063482484375,0.041367974063308874,0.10830876780782435
IL,2,0.09271214979950482,0.09139390833898751,0.0619236581950797,0.13122469489148073
IL,3,0.06441723473400736,0.06329778223725002,0.0417093430680617,0.09355126022540108
IL,4,0.04743595217750487,0.046247363506377315,0.028973026462851974,0.07279140778062207
IL,5,0.056351978829547934,0.05577680500080898,0.03941754328469394,0.07675367124708195
IN,1,0.07638174855451782,0.07381238089656494,0.042717827969748066,0.12492869749706963
IN,2,0.08456167076443448,0.08252870212898764,0.054295407884843806,0.12619771751686434
IN,3,0.0717623034133837,0.07021093906349019,0.04482006803852892,0.10762367785840914
IN,4,0.044859313396259086,0.04361168532189351,0.026818385097301407,0.06993298441302093
IN,5,0.051178691838528696,0.05055363441695112,0.034419680074291435,0.07139518860624179
KS,1,0.06867707674545827,0.06580620291011308,0.03575874208135666,0.11836093886015407
KS,2,0.07046895662206319,0.06788736682792501,0.03972324702184771,0.115199856955484
KS,3,0.06666199487402925,0.06484702006357215,0.038827979177306605,0.10461062661710883
KS,4,0.03830686188718963,0.03695588117203952,0.020990953210811833,0.06308262265755082
KS,5,0.04327783607596008,0.0425444018040481,0.02630127616451257,0.064427450777107
KY,1,0.07737860384506887,0.07195474940821356,0.0384357951247886,0.14880905732210672
KY,2,0.09654581475747226,0.09158601918782097,0.054518538600298115,0.16473537627818757
KY,3,0.08768932907573768,0.08405869395624549,0.04731488771854459,0.14748933532472894
KY,4,0.03738904268624223,0.03632800854086679,0.022641270833365354,0.05838886475779776
KY,5,0.06103912932556104,0.05980461873375463,0.03708452095026764,0.09177305449284197
LA,1,0.07013474492157294,0.0645868035671962,0.025715245042351082,0.14671788004939063
LA,2,0.08141594453005768,0.0782736499413535,0.04136754908742029,0.13944485005110918
LA,3,0.061916162136619435,0.05963529944640493,0.031840788918517764,0.10545112452369723
LA,4,0.045724767979487636,0.0425958772656584,0.01882617134909815,0.09073513811818883
LA,5,0.04643564501992745,0.04481729398486593,0.024960981705030593,0.07734963054379543
MA,1,0.11607778711874782,0.11222366544508032,0.06373425863300114,0.18961095024089064
MA,2,0.1014117822933559,0.09936913201491823,0.06725022865897747,0.14743321626483405
MA,3,0.08315382374213674,0.08116671153967336,0.05186363867086898,0.12581174329909703
MA,4,0.07630763923060827,0.07344636058753831,0.042506309363220154,0.1265797465624463
MA,5,0.05762833482523186,0.05672318610701459,0.03951643187587632,0.08100539314389982
MD,1,0.10696919490613759,0.10238213091482173,0.05364109844484586,0.18572524339546898
MD,2,0.08468981811585187,0.0821764824981413,0.05159227181004045,0.13188863884236646
MD,3,0.07665356564424361,0.07461297922530183,0.04554072767978623,0.12018979944737444
MD,4,0.06428560956294113,0.06110429716230196,0.03190732835490911,0.11491664695721096
MD,5,0.050172011791382136,0.0491977471370265,0.03350092136975478,0.07261368988998923
ME,1,0.10081630886814222,0.09128477251812672,0.034868676842930595,0.22123240914340336
ME,2,0.12577451066398218,0.118194721565125,0.057084389702019754,0.23476133204340624
ME,3,0.11323874386262345,0.10764209626661518,0.052208525301056644,0.20529271779783417
ME,4,0.049200280647827985,0.045767047144655675,0.020183950149100256,0.09764743517758108
ME,5,0.07589813151442387,0.07454074732099523,0.04117170993496326,0.11848660679371278
MI,1,0.07380183287242591,0.07156437001648554,0.04216584466804361,0.11797306080705362
MI,2,0.08135852591156274,0.07980644083603451,0.053887457089540264,0.117695250038389
MI,3,0.0673209076782176,0.06597717542570958,0.04286222468166833,0.09931408965144062
MI,4,0.04575449490585425,0.04458144013085957,0.02781107123658733,0.0705081702826921
MI,5,0.05037163332888076,0.04994076999406478,0.03540541052289371,0.06773710602704199
MN,1,0.06813121147154919,0.06575316109291957,0.038995830179387014,0.11150207468289423
MN,2,0.09152842219529282,0.08974839112092846,0.059929344881192975,0.13355422948559975
MN,3,0.06953858725635825,0.06806999042021356,0.04392522493653739,0.10328587946866037
MN,4,0.044203319832234814,0.0430737845331858,0.02687078179949419,0.06809050084854884
MN,5,0.05621119966033563,0.05572202994375075,0.0387246312907503,0.07683486063953777
MO,1,0.08028055200933386,0.07713689193841272,0.04442591538520109,0.1342222854413171
MO,2,0.09041769804694338,0.08779316329697162,0.05746022109223386,0.1376555145991818
MO,3,0.07783141738915869,0.0758551853645694,0.047732426475702465,0.11911830671593299
MO,4,0.04509855172758714,0.043787754650669974,0.026936939421275733,0.07075804123618898
MO,5,0.05543234591158674,0.05480112001322278,0.037288770006556574,0.0770836705462733
MS,1,0.06029032208189684,0.053917988736843184,0.02384110245214442,0.1342996538054105
MS,2,0.0759971228711246,0.06990002890203878,0.032696460129326865,0.15069962113313454
MS,3,0.07721254529894876,0.07303910178522158,0.035179630020044386,0.14157657805987292
MS,4,0.024745220495606124,0.02344863850287393,0.01250882316418303,0.044232247383677564
MS,5,0.04915215350230259,0.047732086460838714,0.024717115307371498,0.08176305730675225
MT,1,0.05822267751910037,0.052828812100853204,0.020473045453150276,0.1279105397298019
MT,2,0.0742180269283121,0.06913225833329578,0.032569900836266846,0.14373964654327623
MT,3,0.07148144383920048,0.0676686222189819,0.0316095122363392,0.13248531587482368
MT,4,0.02518611939747665,0.02335558886669053,0.010157995518180666,0.05064151345016909
MT,5,0.04840049376103383,0.04734304701134637,0.024661711361260108,0.07829685855512378
NC,1,0.06735065751449126,0.06402984668850042,0.034881488584292714,0.11910850147373579
NC,2,0.08542976497792243,0.08308436358552207,0.05371239930888688,0.13026880918729972
NC,3,0.06733071177621776,0.06544568568351639,0.040441105439774284,0.10478432649474816
NC,4,0.04197532238628995,0.04065654234247414,0.02522375637071691,0.06651942058068731
NC,5,0.053395414092699295,0.052623260839781666,0.034701337109845985,0.07625942175169148
ND,1,0.07240591966232168,0.06695034001409766,0.026916152225058877,0.14883332561442206
ND,2,0.0812845385553047,0.07778235050833518,0.039250166965971445,0.14274010869120238
ND,3,0.06741011121614904,0.06471510960336779,0.03274750151496188,0.11675006780276548
ND,4,0.036183960689041395,0.03325411563250076,0.013972687836690631,0.07510114371065299
ND,5,0.04716246253320618,0.04581215821763018,0.02449150758452444,0.07755330121076504
NE,1,0.06308684675256987,0.05827515431567858,0.023184575201080835,0.13018747309808662
NE,2,0.07739820655652722,0.07399088740482372,0.037586801907940434,0.1364536062052613
NE,3,0.06551310882490984,0.06299236423183016,0.03222136045360896,0.11256239720055602
NE,4,0.03483426615436627,0.03241182262407903,0.014219870646472798,0.06928693185236817
NE,5,0.046714184097569535,0.04563836375803073,0.02474454698088735,0.07495188298967993
NH,1,0.0991662443685126,0.09292018286311113,0.04868573894328109,0.18788853937648817
NH,2,0.1034037799432014,0.09744298515669969,0.052908066961249715,0.18633675622244514
NH,3,0.1032301842786075,0.09879313923092733,0.05475252611177561,0.17635319238441916
NH,4,0.0475899172505859,0.045889102886129615,0.025769800780757125,0.07897278714099099
NH,5,0.06513690070068155,0.064030490544358,0.03802837819308534,0.0983492527438027
NJ,1,0.09666462947361532,0.09264729212058466,0.04946625695175373,0.16613257606576476
NJ,2,0.08112070572516591,0.07903857994287519,0.0517432053662087,0.12232208150311308
NJ,3,0.06605702212069584,0.064260696084537,0.039615031590597295,0.10305253918108595
NJ,4,0.0623741195971072,0.05971002608398247,0.03367278736880461,0.10605883743847855
NJ,5,0.046092009182241774,0.045243790727759255,0.030712608833890778,0.06628529903194456
NM,1,0.08181052843898014,0.0754934665631285,0.029778426194221837,0.16985277845308408
NM,2,0.09753793675533375,0.09360656295611125,0.048043023485546475,0.1690693644479289
NM,3,0.08082210551178437,0.07797558832138154,0.04034208997937969,0.1376797774286387
NM,4,0.050245533548035494,0.04666295258789782,0.020533295979665758,0.10038650992829103
NM,5,0.05828454141050203,0.05668758435814795,0.03185863155126867,0.09419130799644712
NV,1,0.05186058924425335,0.04924651067526199,0.0248496939954583,0.09369706863339868
NV,2,0.1000000163596359,0.09806933134225101,0.06282446066728578,0.14822916200169714
NV,3,0.05534134322377388,0.05352248994165523,0.03153764499370363,0.08956779115630237
NV,4,0.04635771193666278,0.04453589653422842,0.024900106772497783,0.07827541408196526
NV,5,0.06396360006578022,0.06288194654991226,0.04121933972767799,0.0929317993887564
NY,1,0.07604340240725478,0.07414183628039134,0.04521187501136209,0.11779953073554765
NY,2,0.11201977436034648,0.1103780303275656,0.07493054671424998,0.15861385907106612
NY,3,0.07057666660462629,0.06909343663391407,0.04553851567306909,0.10421642176640729
NY,4,0.05670664762926708,0.05527506210394899,0.03485874896207215,0.08676100491755699
NY,5,0.06716829240844874,0.06635894121566431,0.04677657019118431,0.09225699697865926
OH,1,0.07128596852540262,0.06860807013808544,0.04018891879945329,0.11768172830316581
OH,2,0.09067326995166379,0.08880344262014306,0.059633575784213785,0.13223265523604902
OH,3,0.06998636012336718,0.06842948345813357,0.04384141689669169,0.10491505556443309
OH,4,0.04474837433211679,0.043701678762319986,0.027797432926161783,0.06783138782433627
OH,5,0.05485967193568851,0.05427591184343736,0.03795451085057643,0.07494945908330589
OK,1,0.06374305006401416,0.059244456806754706,0.03273561669987111,0.12150831733556705
OK,2,0.08958187297166668,0.0857528514260971,0.052089457450758735,0.14762364027369587
OK,3,0.0761141045196418,0.0732576167459158,0.04162357784506252,0.12618518264209466
OK,4,0.03286355772492795,0.03189848544332504,0.019179444129330127,0.05208526970520241
OK,5,0.05860904404989676,0.05751802306926658,0.036246958069278905,0.08721182841860567
OR,1,0.09044795811471247,0.08744767464209036,0.051260066893931644,0.14659357953549665
OR,2,0.10808186294196179,0.10612610278231914,0.07241498554334914,0.15470705240859528
OR,3,0.08512844529087522,0.08353351313024773,0.055222820696423085,0.12423813085093291
OR,4,0.05850304262865025,0.05711683399078672,0.03604745624717695,0.08896716696770213
OR,5,0.06523979842250281,0.06461489981615862,0.04510204531681826,0.08889898380990333
PA,1,0.07634796833836345,0.07399085258877056,0.043596714155987,0.12237871400131758
PA,2,0.08844308484394195,0.08709998270174943,0.059929080452917546,0.12492058798369575
PA,3,0.06805015990723874,0.06692231054924563,0.044400841146503875,0.09836969571413251
PA,4,0.04974811710509871,0.0485120545685053,0.03038915807712845,0.07653122881606654
PA,5,0.05204495390208279,0.05154489197707794,0.03693337610336532,0.06997674053487579
RI,1,0.0748790513982516,0.07239582409085353,0.03976649836409535,0.12411157158719259
RI,2,0.09710886407885445,0.09517117795893393,0.06091290770996378,0.14424043950728002
RI,3,0.06113892133962746,0.059441334188086975,0.03594416881179146,0.09623351307356089
RI,4,0.05834272856557883,0.0563739788835398,0.03229619878451373,0.0950278234453017
RI,5,0.05888256130427042,0.05797822966641047,0.03868948290895065,0.08422735322640622
SC,1,0.07233668432829457,0.06737072453740481,0.030657507384553404,0.14308449690780126
SC,2,0.0786763877356067,0.07577430494220928,0.042011867010462306,0.1321649079206294
SC,3,0.061645619392323735,0.0595103907808822,0.034168260374333036,0.10131918499418903
SC,4,0.045956216204341524,0.04330346787787172,0.02196377029155022,0.0851957309890743
SC,5,0.04530481346220081,0.044000917023739525,0.026327874832675114,0.07195854473709254
SD,1,0.052072912158345454,0.04637495477681687,0.017168612879455643,0.1198988886229214
SD,2,0.06784091616431442,0.06303537766480205,0.029057594598522096,0.13231405245578262
SD,3,0.06400216574441807,0.06061535947258073,0.02824782803760079,0.11816290913442642
SD,4,0.02258977356591854,0.020965112708826318,0.009177580714324956,0.04521438038747174
SD,5,0.04217935296815213,0.04101953583329157,0.020992580121064405,0.07005008379337015
TN,1,0.06701304713737302,0.06392663222638077,0.03668898448367203,0.11524420452728935
TN,2,0.08645758104516298,0.08419408925682093,0.055744777875910013,0.12985017998210016
TN,3,0.06852921703632953,0.066589288797473,0.04153074912618232,0.10621645090624884
TN,4,0.03956173893612947,0.038607411421444256,0.024447959909996292,0.06031621593094129
TN,5,0.05306723777844536,0.05238240726734858,0.03506703536858415,0.07475934282438164
TX,1,0.05774994227947622,0.05627257977256335,0.034412571559988156,0.08933539128334538
TX,2,0.08497794289105846,0.08389211933362675,0.05793316500889475,0.11856897793485338
TX,3,0.055526305189613274,0.05452638623774504,0.036465654813755105,0.08029261067325223
TX,4,0.043973197359595755,0.042914139499447085,0.02719057509963811,0.06684874022978947
TX,5,0.05255156936815949,0.05186542571819171,0.03607549726824338,0.07304961925467536
UT,1,0.0494220385551722,0.047192293072069694,0.024787573613169977,0.0864846158659194
UT,2,0.0789134515102453,0.0776895091609893,0.05170145715708371,0.11330365330379578
UT,3,0.05068027930844478,0.04962255064639748,0.030764195278674883,0.0766341833525968
UT,4,0.03817530952802038,0.03691155741116218,0.02150016635191145,0.062128860338414374
UT,5,0.050145813643886906,0.04937597192944698,0.03248591351544045,0.07243090287630954
VA,1,0.10097148634898818,0.09761241749766944,0.05480247722525916,0.1661963494308527
VA,2,0.08841691094268839,0.08638066116036291,0.055369219857409654,0.13320619224348934
VA,3,0.08050638209345366,0.07884728553872734,0.04984064025493844,0.12105152715248431
VA,4,0.060226361178237764,0.057551057614719944,0.03181633132330891,0.10359297854227038
VA,5,0.05212936003061103,0.05144071780906209,0.0358054477781745,0.07257531256538823
VT,1,0.10495216505272087,0.09061340591349903,0.0330915668391288,0.2631383025017181
VT,2,0.14339437555391382,0.1269056630658575,0.04992757966644206,0.3242263918700604
VT,3,0.15377154063488727,0.14239487618398,0.05722042080383056,0.3111299963770004
VT,4,0.027997521258712472,0.025788699242876217,0.010958146553815478,0.057850679617015725
VT,5,0.09431115174654567,0.09200440471435589,0.04229207191192796,0.15984033209318463
WA,1,0.08344685243024581,0.08120042191755272,0.04873014510101664,0.1305989473004962
WA,2,0.10380711746891218,0.10266475463153127,0.07217898382383536,0.1420560808917467
WA,3,0.07270002087015519,0.0716344900284161,0.048540303438366864,0.10304279559152799
WA,4,0.05816701768346102,0.05686082289373236,0.03617647993012914,0.0877425509166843
WA,5,0.0623111623131752,0.061729920332608684,0.04405842832919472,0.08404494818031834
WI,1,0.06695283867213916,0.06336870597468483,0.033636897621171266,0.12106642590921413
WI,2,0.08243535359976313,0.07987225196882462,0.05050306352760187,0.12885630360478553
WI,3,0.0657640769756978,0.06381000730471659,0.03873275322261175,0.10353536688788026
WI,4,0.03980019718060018,0.03825276289761357,0.022914939301632267,0.06548444718027074
WI,5,0.049162549907871174,0.048477146338501954,0.031916838789525094,0.0700346281985868
WV,1,0.07254053895090541,0.06671277253430816,0.028019099930865987,0.1509614108911145
WV,2,0.08763412609056766,0.08249099066190291,0.040355156681883074,0.1626849895720429
WV,3,0.07926141807527547,0.07540933245527494,0.03742260793617422,0.1421577648626763
WV,4,0.03421810163177273,0.03199720623372584,0.015154430180328797,0.06599527714920722
WV,5,0.05257430214491373,0.05145113118945508,0.02838611832319889,0.08305234796973733
WY,1,0.06285282465989699,0.05268834424299844,0.017270602786552174,0.1673184207583416
WY,2,0.08897931371140465,0.07957235471083743,0.030031281568604087,0.1965746484289725
WY,3,0.0932912080213379,0.08713620490606197,0.035067652614322646,0.18482732950929479
WY,4,0.017842188268032078,0.016219397408116273,0.006686665902081708,0.03830462356358589
WY,5,0.05596532548709118,0.053699221565613284,0.024313099141700913,0.10048460699573677
