age,mean,median,q025,q975,state
1,2209.3108704835545,2035.1384950536471,804.3476530586515,4614.078948576672,AK
2,4147.216428458204,3980.026966238637,2025.7495629104449,7204.544085575887,AK
3,3173.066499972195,3050.2725610429015,1540.5963743460463,5498.262318496153,AK
4,1351.1665555096417,1250.8943221618213,543.7120275120909,2728.6276927622216,AK
5,4052.802848393575,3930.335164804559,2070.6848946384875,6730.721664395818,AK
1,17203.23177649451,16429.082409312658,8714.47525706443,30293.08167693896,AL
2,23836.75293504819,23041.613318088093,13491.977042601964,38544.4755459821,AL
3,20079.954365388592,19505.01427566675,11630.299584204926,31613.547111761636,AL
4,12229.439051901207,11739.80863317475,6608.467535730919,20615.844757484116,AL
5,31648.704995054613,31113.7013432108,19394.215202954354,47088.89534765037,AL
1,9591.463183041893,8812.700541354148,3558.1358243123173,20099.417747923726,AR
2,16026.028893897506,15193.407322069457,7524.5895624155655,29038.094444664264,AR
3,13872.144932709778,13268.522273817802,6617.760590459102,24422.973231707125,AR
4,5782.201287415603,5387.025367525273,2429.2450369573753,11382.472494888947,AR
5,21292.547302436647,20817.954544358392,11167.785549238346,34165.98960250161,AR
1,15601.861031185455,14724.267079051744,7915.808486381005,28332.475574804175,AZ
2,46646.6511932817,45538.934466417006,28570.428468108257,70965.41220776718,AZ
3,22173.732856584764,21202.20592985675,12334.5850348888,37505.30302227903,AZ
4,18421.7967275939,17576.69231066999,9825.251359568705,31919.56506323947,AZ
5,59303.6848172536,58187.31838925989,37605.74492313229,87370.90149105132,AZ
1,109515.12367594708,105584.81137121693,62547.63151526846,178705.14686093765,CA
2,306401.7723819999,300434.20664874517,198314.113840552,447064.8587461583,CA
3,157670.81248242626,152522.14028460672,96173.45222386453,248584.10691491168,CA
4,132318.28303127823,127942.0443821387,77962.2924196753,212491.50389989087,CA
5,327095.7858763441,321074.22330478125,212342.72158129522,475593.71809090377,CA
1,21504.796375477814,20862.9378033287,12346.888036921111,34350.27302741873,CO
2,44991.14143257425,44433.85397403524,31178.044433052837,62017.66969665752,CO
3,30859.11282664211,30403.93984659734,20404.501904560442,44044.84281953623,CO
4,18810.891716123828,18372.734934729815,11630.696959828849,28540.76214127486,CO
5,42420.895935371955,41971.5795409752,29444.636004861346,57933.58870632204,CO
1,0.0,0.0,0.0,0.0,CT
2,0.0,0.0,0.0,0.0,CT
3,0.0,0.0,0.0,0.0,CT
4,0.0,0.0,0.0,0.0,CT
5,0.0,0.0,0.0,0.0,CT
1,2848.5303131021674,2569.1023254707125,965.9138233292927,6332.395994984127,DC
2,18179.909096332674,17766.78975969475,10655.006065040023,28038.714575851714,DC
3,6583.228652194059,6205.206769310469,2857.599941089312,12503.431108449926,DC
4,4275.738881966364,4006.562743038354,1840.6255278362194,8266.253865279623,DC
5,11705.332003490816,11308.976384707412,6051.815714997985,19586.954865249114,DC
1,6198.19764985204,5664.125138395455,2823.9955160797986,12922.989996267232,DE
2,9525.173500686182,8570.381367313668,4091.4991350844866,20147.85260217264,DE
3,10101.0179297258,9443.550426557662,4706.616185987486,19119.52030543974,DE
4,3194.5742508051962,3028.3173178714997,1565.453706875207,5752.114329389893,DE
5,19941.779751676175,19570.28365168268,10204.8818915866,31770.66411191173,DE
1,86844.04357395078,84331.97638106276,50222.65008643907,137625.00616590143,FL
2,154467.80121396796,152611.16932294256,106585.72193017311,213802.91607791008,FL
3,107581.2575585273,105977.47429502493,72306.05419412037,152334.57757282208,FL
4,94451.94420658432,92259.44328894556,58457.41176269762,143087.15735038085,FL
5,228698.35192032033,226111.4668842464,164719.63977450322,307226.7097775243,FL
1,47209.33307223827,45882.68663160168,26692.407719399762,75337.75650004213,GA
2,66562.24484671764,65383.26136951174,44005.77074264976,95772.19773604332,GA
3,54541.25000559563,53591.51795136016,35042.2712719426,79440.57310354392,GA
4,38136.11841450538,36848.09205744653,22066.45839987039,61430.27050693066,GA
5,71854.98266159906,71064.60515794714,49683.66371171961,98631.87172616746,GA
1,5737.9448700254325,5255.373610690589,2043.1698018856637,12148.624703176829,HI
2,10500.715577288627,10050.57581219265,5142.340909030877,18452.14099215397,HI
3,8637.324830587911,8297.687400678407,4246.22039343892,14919.372098863745,HI
4,4513.402016174509,4194.137945261079,1843.7172319666156,9008.405259028046,HI
5,14624.565804885064,14255.423270800913,7940.561919048708,23438.974164434774,HI
1,10531.455031783176,9728.734064171307,3918.143524942416,21712.976108007035,IA
2,16496.733066490036,15653.326105798096,7760.7378796916655,29920.425438732782,IA
3,14784.081843549078,14163.688589104264,7092.911300231665,25939.09563680187,IA
4,6245.21412084852,5814.962434894411,2564.5183546494086,12411.01731769595,IA
5,23140.80387254615,22656.613471344484,12185.677099411707,36882.49758225336,IA
1,5156.9005922473,4774.380321784574,1901.302363413406,10604.311167911079,ID
2,8640.153415931645,8280.899257339326,4236.3875624028005,15057.210350257594,ID
3,7118.289979373719,6848.47411644752,3556.325183352675,12221.344669458915,ID
4,3792.895180970048,3530.1947663132814,1556.6982879995787,7516.016861908995,ID
5,10955.779807488838,10668.775781709026,5953.0772750627775,17636.727491444264,ID
1,40709.52649837386,39695.677491979106,24130.729570136988,63208.637024831194,IL
2,80439.78215052825,79294.83589564134,53734.18633043376,113869.97830125726,IL
3,54524.23562910702,53572.796877138855,35317.169500901204,79210.04335233562,IL
4,37650.2629443463,36708.43892916286,22996.857361392267,57772.8258851494,IL
5,98250.05994808595,97240.53313192,68727.06901389806,133820.15158049547,IL
1,25680.36559129636,24814.374090660298,14360.368083551655,41993.78767023619,IN
2,38023.868243001416,37117.995191509995,24419.184175414972,56742.96052493519,IN
3,30967.243770765614,30291.90443206671,19326.711158329854,46445.92560599642,IN
4,18520.955603170758,18002.96016038724,11070.18644184458,28873.658191516723,IN
5,47492.53717833871,46903.58687157337,31919.707336826614,66251.38167172567,IN
1,10812.631217381404,10362.661974967967,5630.388165186598,18634.7451113314,KS
2,13576.914349338987,13079.577480416932,7657.138651333452,22187.43173245196,KS
3,12773.937972505026,12422.91183051496,7443.194522480479,20055.7518342731,KS
4,6432.450251803653,6204.460623433457,3524.204170809595,10589.19985570474,KS
5,17388.724563032625,17095.50605491096,10566.989234718822,25900.2352413515,KS
1,16288.665656009614,15144.433877758664,8093.142078650978,31323.774120673952,KY
2,28981.504081894116,27489.99249123487,16364.056385588623,49447.76648295957,KY
3,24825.374668636327,23796.7638197568,13401.498824134449,41729.737947372036,KY
4,10501.331623570897,10204.082452526654,6360.8088403486145,16391.69435295994,KY
5,38736.0643173451,37957.332960766624,23533.580527692204,58239.783199758946,KY
1,14984.432193770537,13801.021086146211,5491.242844552517,31349.741715624146,LA
2,25068.197464769597,24098.964574845464,12737.16971681034,42918.3959777896,LA
3,18702.68102098438,18015.02260587715,9623.019234555439,31855.95908863548,LA
4,12008.223461691447,11188.123798517217,4945.457497296813,23825.984801076025,LA
5,28794.321621462164,27793.834466160806,15478.691814507414,47973.68523113198,LA
1,38956.48349966552,37664.38267702388,21389.80860062962,63628.345216743786,MA
2,50094.88789324877,49088.84694758635,33223.75523246604,72832.37096440264,MA
3,37047.86510439461,36156.8679857409,23108.685281811453,56034.44748877804,MA
4,32881.660429883916,31646.759907797205,18320.89012764473,54532.026388428436,MA
5,58163.7292270025,57254.15614680377,39888.078042595786,81741.53983470595,MA
1,28155.491688024722,26946.307983651677,14117.888999729537,48868.036601433036,MD
2,34373.02659011167,33356.2199983686,20937.895336425092,53535.93132309608,MD
3,31213.901731754464,30381.63933831861,18529.140610374037,48927.756611214136,MD
4,24676.308484113484,23452.722950424206,12248.469161152909,44123.15262754228,MD
5,42112.13119982665,41289.9520028298,28120.83593524906,60915.379988385364,MD
1,5637.1762309931,5105.295681996362,1949.6889453170681,12364.204689869832,ME
2,10497.63796643534,9866.273332947005,4768.315753652065,19603.742825865113,ME
3,9303.862295975132,8845.727441633,4290.436738126411,16862.110544950232,ME
4,4201.525092611514,3908.3006274111654,1724.114272869497,8335.901061561432,ME
5,18356.792877394848,18029.374887744594,9975.344427794087,28683.151625822702,ME
1,34990.372894368404,33925.21050360086,19991.8771639156,55931.81358315918,MI
2,54493.0903204283,53454.16324285949,36092.411233105064,78848.74317026268,MI
3,40873.08433993678,40068.48524146196,26047.655070048946,60306.68075870357,MI
4,28047.76313860309,27326.948409997858,17047.298427746686,43217.39823517127,MI
5,76184.00227796994,75520.05066155194,53536.37720553913,102473.21049877592,MI
1,17268.123150517302,16665.018892331515,9884.18940645434,28256.03065925507,MN
2,35051.42279178223,34369.7990495147,22950.285708138115,51143.2176524956,MN
3,27194.561886986226,26618.730884941833,17173.87486241154,40410.13121462133,MN
4,15112.774031381245,14726.029068721968,9185.436467645504,23277.754382240404,MN
5,46109.82854718918,45711.99665057777,31764.001610949814,63021.89471484759,MN
1,23054.266962434944,22152.676652543923,12754.341828265897,38540.73903569292,MO
2,36745.827988161785,35682.98101668754,23356.62001642745,55928.52416234413,MO
3,30568.100662730776,29784.9265619278,18735.998831840283,46764.09947485528,MO
4,16227.409712362853,15754.393023137265,9691.422996259498,25459.690702019252,MO
5,48991.99891496988,48434.242368623236,32963.641106761854,68101.730638008,MO
1,8769.004507202255,7839.665383506974,3463.196749853714,19532.558675386626,MS
2,13914.4715560809,12796.551991684739,5984.797509698335,27592.134537686372,MS
3,13881.941229819011,13133.137924894036,6326.337140330709,25439.15771954875,MS
4,4272.570730931762,4048.3381944866524,2159.176393657938,7635.368752973685,MS
5,19552.108234942218,18989.03381505329,9838.723985391682,32531.935924657373,MS
1,3066.862760132218,2781.788532265352,1078.5441955964,6735.0361308222045,MT
2,5451.976674460841,5078.7230093513535,2392.7709108585987,10562.655208278902,MT
3,5204.594495585084,4925.666742108351,2300.8985919246156,9639.036306714816,MT
4,1567.5500717543055,1453.4823126367946,631.7548895591799,3153.4326367673584,MT
5,8601.833244761441,8415.45119419938,4383.791127407242,13913.696054478763,MT
1,34767.41688733035,33053.36511155381,18000.331233108293,61475.56770838469,NC
2,59989.132234877,58343.15048253147,37715.16454196274,91490.36452880128,NC
3,44493.39031892619,43240.407683218116,26716.456767285938,69230.49038475714,NC
4,27867.127684831645,26988.0311070196,16750.87231639576,44171.67649963136,NC
5,77359.00435661491,76232.21363386663,50296.689678744755,110506.61596090191,NC
1,3248.2838804591374,3003.2716204657227,1206.5487183714504,6677.990700985195,ND
2,4857.132526247383,4647.802709164689,2345.1348798982003,8524.246650670128,ND
3,3628.1628067080774,3484.117366096004,1760.23671995278,6288.691043985423,ND
4,1491.8194432445036,1371.1603564454595,576.2582928183831,3098.123475805323,ND
5,4965.149512817147,4822.252931548548,2579.3890110911507,8166.850634787743,ND
1,6180.863486415004,5709.3499846697705,2270.3824183542906,12755.668396945353,NE
2,10040.124290605858,9596.685832900708,4873.451071962741,17692.00581702373,NE
3,8567.169997788818,8238.860206359757,4217.888066318691,14712.36303287952,NE
4,3922.1283844016357,3650.1287704277343,1600.0593342878951,7804.8527316706095,NE
5,12484.357217266417,12193.282629405458,6616.176765510621,20031.88585544342,NE
1,6131.068866274212,5746.475785827153,3009.710289972543,11613.010796424509,NH
2,9439.395695198602,8893.317048194112,4828.789363150263,17019.23898821335,NH
3,8833.217953294827,8453.409431812872,4680.435870452701,15088.68895810941,NH
4,4216.635403485233,4066.591028159963,2283.728263888868,6996.384091769747,NH
5,15227.797430205235,14970.631488236822,8895.121729025865,22979.255567579756,NH
1,38276.42474490775,36687.52768808456,19591.753587585048,65774.16355483202,NJ
2,48761.76079593222,47515.45352560168,31100.962875999638,73531.5897843765,NJ
3,40378.084574564666,39276.01646952628,24200.291606208575,63007.85601889992,NJ
4,37638.661606595415,36031.670586358116,20318.439997330745,63998.21953909704,NJ
5,60278.45483061686,59169.982563263184,40151.384436842076,86710.6684907576,NJ
1,8403.334393175106,7753.352411923886,3058.827884178626,17434.4529194625,NM
2,13937.525658154043,13380.250964646773,6860.242236511788,24157.215661972263,NM
3,11049.752668500092,10654.884392124492,5508.661862220686,18843.101513764457,NM
4,5895.046464237069,5476.396120876895,2408.984285545132,11779.601324617362,NM
5,18255.862980569098,17746.497424471374,9989.005333899584,29526.859090376187,NM
1,6737.442661283835,6398.4753678638535,3226.883041527279,12181.584942640442,NV
2,23091.877804100794,22646.93915838519,14507.466332123648,34231.29709038557,NV
3,12204.493045708854,11800.477029070997,6954.168820442433,19745.761543154455,NV
4,9374.786906665844,9005.24096505167,5035.168350566446,15832.424949029635,NV
5,28423.424079153036,27945.00670406133,18327.341256502405,41285.26380371496,NV
1,67172.65738478543,65498.6378992279,39929.99823804372,104037.32415739403,NY
2,158270.0497429128,155940.13510578504,105872.1674206031,224097.50356473436,NY
3,89754.47375649455,87894.47457231944,57892.90767670108,132478.40223751662,NY
4,68931.87648202971,67193.13691904605,42379.640818197215,105448.58474156522,NY
5,189091.61323887005,186800.83170394326,131728.14224285178,259756.03873961887,NY
1,38018.784155797446,36591.67766834254,21435.21275297737,62764.683326652244,OH
2,70814.76428709883,69359.89186655368,46581.851009614285,103273.93216826076,OH
3,51154.58205706121,50008.45901771425,32045.152188368265,76709.4728975894,OH
4,31950.459109648284,31201.410588234212,19849.60295964662,48428.902238175484,OH
5,94041.45239664974,93061.5222481834,65061.74222193583,128482.00319268397,OH
1,12917.53495822527,12004.893614057133,6635.24859067549,24618.889636655233,OK
2,24504.60060607687,23459.443466194418,14245.704519267994,40375.308662292584,OK
3,20081.600663843714,19328.050805472194,10979.98073606771,33259.81776721761,OK
4,7562.776891156276,7340.575917186417,4414.107314928505,11988.935655706551,OK
5,30827.851009525923,30251.61867547734,19060.333875607732,45874.69301792092,OK
1,16652.364583886418,16099.875119644705,9438.216624050352,26987.691045600488,OR
2,32746.971919073232,32152.67974167523,21938.114189865984,46890.909299338666,OR
3,25557.075368226295,25072.477232406258,16572.246620935693,37305.52400621055,OR
4,15436.066676433764,15069.04311530388,9511.472052260226,23479.933996491818,OR
5,40615.53720737142,40233.54123406361,28079.465552751662,55344.90728314067,OR
1,44695.530815000464,43320.717654318214,25520.862883819766,71657.06667903347,PA
2,75965.62588148746,74806.86560070541,51460.49955771714,107302.33120144093,PA
3,54915.315840706055,54005.81733708297,35816.311743880935,79380.12235934687,PA
4,39245.54349700753,38270.96851422452,23963.812772621797,60376.57467476066,PA
5,103574.09364887404,102581.28547312097,73516.52726751126,139233.31493028704,PA
1,4095.5893836526902,3959.5309614335497,2175.273706843658,6791.168190711405,RI
2,7523.767866608194,7373.677826121918,4720.963965521464,11172.806401576354,RI
3,4229.827379019118,4112.9348698777285,2483.913283548374,6653.984223004555,RI
4,3836.092305176271,3706.9456462216076,2123.5876842026046,6250.291113557136,RI
5,9603.808708781722,9454.650341275104,6306.555984733759,13736.467276295523,RI
1,17641.65616739636,16430.943161673946,7478.605196181044,34898.07717655793,SC
2,25988.25742221,25027.682516335044,13874.409983006424,43665.77199294455,SC
3,19542.880707970373,18868.72635343155,10823.6955862025,32137.252517969937,SC
4,14204.442850698817,13382.388349877536,6788.644440206691,26345.256079142448,SC
5,34529.66687383597,33532.464634054435,20047.859131189314,54836.06523825374,SC
1,2262.6319824825873,2015.3322087035287,745.2806895585326,5209.270008281537,SD
2,4045.196224048696,3759.1006234967376,1734.5748012945191,7890.875346353291,SD
3,3738.371711082574,3537.9299300186476,1649.1196548498908,6911.656262774612,SD
4,1111.9654083764299,1031.7544011329412,451.81406187688236,2226.1124001083913,SD
5,5607.214018012318,5453.715913466711,2788.996230696168,9317.976258406374,SD
1,21162.609118720004,20188.2078596674,11592.28300271659,36394.32367401568,TN
2,41310.27913936439,40229.552880546864,26618.141363664276,62036.43074448792,TN
3,30200.46775400996,29347.311240619503,18296.533882150525,46804.38671152528,TN
4,17099.057476795162,16684.625417236995,10562.502390718726,26076.340875777638,TN
5,51161.62078823474,50503.3306263988,33806.89549573411,72108.49973072768,TN
1,84846.25280041635,82671.75951510071,50546.36136678491,131271.38024643314,TX
2,184498.87171984234,182143.91688822725,125773.48659538354,257421.94835940792,TX
3,116518.83017979418,114394.98138818963,76517.96843456698,168525.0536464603,TX
4,80335.27342217087,78397.46403692238,49668.78178876345,122094.2003695772,TX
5,178688.73542866576,176375.14295902004,122677.48103904311,248334.16320318272,TX
1,9657.245951191913,9221.36644085233,4843.824995043658,16896.681601555178,UT
2,19760.96380076209,19453.80233877976,12948.942709048482,28372.20018016995,UT
3,11911.026450682806,11662.992207156858,7227.463729812451,18019.711742568506,UT
4,7024.814643387711,6791.841505646504,3954.2801617586783,11437.231170763416,UT
5,16859.3912329024,16602.173280345713,10919.299188508454,24338.488221997155,UT
1,41622.29771448547,40240.52811589683,22581.384201588466,68478.17147510411,VA
2,52350.79350846011,51142.93195092997,32779.01983319215,78861.71069764614,VA
3,46918.97979880394,45950.9409513491,29062.304166408998,70593.4494203145,VA
4,32622.406907463905,31176.90869840305,17232.300420095307,56121.80765761741,VA
5,61417.2856189742,60594.56944179869,42184.44445726295,85513.23528745693,VA
1,3487.2482624585896,3010.716468340877,1101.0449644891771,8742.78622446859,VT
2,5576.276682683082,4934.299865174538,1943.2331315214312,12604.373729500709,VT
3,5938.172470961783,5501.584162128149,2209.2793957453605,12023.03591938248,VT
4,1094.7082656602,1008.3816085227265,428.48321934968396,2261.1676838346693,VT
5,10358.979800155112,10100.642334965676,4642.088109180019,17563.98689207186,VT
1,28456.38696396518,27690.398070627838,16612.43443598245,44544.444731306576,WA
2,63222.683501771535,62527.152065298105,43955.97266598867,86541.83806100898,WA
3,40830.9685069247,40238.6443805953,27258.845564977775,57880.18956442231,WA
4,27678.24795403821,27056.33591346942,17214.887426819063,41761.759397531474,WA
5,65542.70822785753,64928.420755513,46323.44724202217,88387.82221973591,WA
1,18655.391807269298,17657.80002803588,9370.739939495075,33727.25441616695,WI
2,31027.206752710143,30060.762451082242,19008.176234690556,48512.18026968765,WI
3,24830.533134531517,24092.146045638583,14617.560476322,39110.82302080726,WI
4,14224.774527643538,13672.42868460893,8190.174389444686,23404.472166236006,WI
5,44543.989130127666,43923.37451236803,28900.73155745302,63460.71299092349,WI
1,5891.530620418001,5417.952396598973,2277.9246954167393,12269.966110482012,WV
2,9606.90796333486,9044.454548343554,4422.88884951225,17833.080830250783,WV
3,8628.040825324186,8210.385320021973,4070.9188658121816,15480.530640719571,WV
4,3923.3518329948683,3668.5185003187717,1737.1582671664887,7568.145254009891,WV
5,15322.419861970906,14990.416571100737,8272.241050170165,24205.24792089273,WV
1,1719.9361463105568,1442.537060645392,472.8695717017323,4576.972946474315,WY
2,3455.054854175895,3092.295780676849,1165.5095041935588,7631.197762382191,WY
3,3733.1273920781355,3489.7445116966073,1403.2014972464094,7399.311568804833,WY
4,602.5216698915636,547.8405531021232,225.9335726107739,1292.7183242358478,WY
5,4948.24203749324,4744.486866784753,2149.5005010641994,8872.95433824193,WY
