educ,mean,median,q025,q975,state
1,815.9345041969457,680.8029082621673,223.18283015890273,2190.79741856521,AK
2,3169.864482233981,3046.674349018924,1613.5002998560808,5388.06823643905,AK
3,8745.851437510206,8573.254541272998,5255.348239069853,13251.256927051965,AK
4,2201.9127788760366,2058.3519438533376,909.3147906469827,4252.626823249196,AK
1,9625.12257662192,8621.585234068887,3409.022439408669,21174.35808036487,AL
2,25607.320272063178,25042.527952850487,15952.462482826832,38557.07938683231,AL
3,57141.34541144067,56345.74561906113,39101.14189610124,79740.08783626204,AL
4,12624.294863761339,12007.410070192538,6489.927985053301,22148.861476874783,AL
1,6709.735217490366,5696.383514069434,1860.2625331375855,17090.525359040817,AR
2,17432.703903942274,16848.728187158325,9019.198937175053,29039.567436707814,AR
3,34313.16224914761,33709.32154327675,20170.077965392684,52102.07448374455,AR
4,8108.784228921176,7479.427320912105,3360.3171029212926,16332.390984501435,AR
1,8254.706764906043,7674.9537579496755,3788.907344417996,16161.380583905398,AZ
2,37118.59230914732,36232.94861531624,23287.64103776371,55976.508783091034,AZ
3,87634.67262020853,86609.9439326888,62111.02356752854,119155.84283813479,AZ
4,29139.754931637515,28198.514242829962,16000.761404213292,47751.66872178596,AZ
1,73722.14439137379,69411.04715160352,35935.812282321975,137402.17699677477,CA
2,207179.01130333648,202899.96097718136,135904.6611989021,302976.21132178884,CA
3,552257.7621479626,546951.2436947341,407657.00723745767,727540.8476974487,CA
4,199842.85960532265,194671.6325696722,119086.39431102965,309701.31104329217,CA
1,7051.990898710902,6490.583120562333,3126.531512434746,14203.920223851172,CO
2,26999.784423692086,26614.981140852648,18713.663267523258,37488.16972631848,CO
3,92666.99553987858,92055.57632089274,71184.3886123152,117436.97639270054,CO
4,31868.0674239084,31310.387745042095,20526.5147979254,46252.444280347634,CO
1,0.0,0.0,0.0,0.0,CT
2,0.0,0.0,0.0,0.0,CT
3,0.0,0.0,0.0,0.0,CT
4,0.0,0.0,0.0,0.0,CT
1,1155.4367793102238,1009.7262703458052,347.42217751619773,2804.4707160787057,DC
2,5943.240803303875,5705.09772388563,3047.4592208567515,10250.896474343323,DC
3,15750.534594606552,15350.308007159498,8844.696372941731,24928.01209846262,DC
4,20743.52676986543,20354.434257127155,12238.788883246685,31492.636945335842,DC
1,4077.4592584475345,3147.922710171437,866.5979098572458,12549.720581670525,DE
2,10841.573573451362,10233.831781963825,5824.292874116386,19307.178935810916,DE
3,23651.550925573138,23073.750493920943,13499.559992767716,36915.68704601537,DE
4,10390.159325273355,9491.630120625148,3624.2718023664133,21809.58533463954,DE
1,38061.208195881714,36192.615653790854,18941.41101576648,67917.12404956303,FL
2,167257.588493975,165317.36119425116,119886.09010239436,225351.50798086822,FL
3,375212.15345138265,372182.9189411236,288230.0017458772,479594.1389184493,FL
4,91512.44833211128,89833.82805307372,59227.17854701355,133710.9084474978,FL
1,19679.961137779832,18015.769930945873,7745.938256895062,40617.21971676262,GA
2,61638.957947702285,60744.43741385896,42051.551395180446,86331.22512852728,GA
3,152941.28102625968,151878.95564610296,115307.1702344591,196640.1193597383,GA
4,44043.728888914186,42988.41615306339,27588.256116815144,66463.72026257956,GA
1,2323.719684140099,1995.0964973166203,706.101117657986,5873.332414993527,HI
2,8824.863804464923,8470.412259375378,4508.532392395354,15133.88960231291,HI
3,25880.284421255288,25330.70936797531,15585.545489914099,39339.254136704236,HI
4,6985.087296089075,6574.973721945722,2952.906203103456,13242.001068470352,HI
1,4184.508561591861,3424.294445556096,1106.1706733359097,11685.72108119529,IA
2,16076.064740754693,15454.998613980002,8008.001770109153,27534.700530655646,IA
3,41615.99101832831,41002.84224185241,25179.885644932652,61730.85772483179,IA
4,9321.723614542096,8639.248052887255,3857.4768853207947,18511.029560730272,IA
1,2295.2782041151063,1970.483302849197,677.537000848782,5753.680211504094,ID
2,6814.6146413861225,6542.430657336274,3484.2016697401605,11638.963631774794,ID
3,21900.099282847303,21465.967897879644,13444.416964401153,32889.66809787666,ID
4,4654.026847663017,4352.6379772197415,1942.1287643646365,8979.60011400187,ID
1,17157.983019742896,15961.917076344409,7649.359678369505,33373.30086055462,IL
2,71339.00745541068,70416.04017040366,49905.8211933865,97878.41404754113,IL
3,164796.85341342742,163821.53672863336,126516.10989677956,208310.5272310252,IL
4,58280.02328186037,57158.45370701284,36762.31418118168,86231.81670586216,IL
1,11210.069110949615,10032.846488996825,4441.198057023459,24521.03334725081,IN
2,44681.930615051184,44022.280517244144,30800.30838789798,62254.20156038002,IN
3,84852.5185678583,84117.5911834204,62619.16362202119,111134.51734240039,IN
4,19940.45209271377,19190.076781293297,11804.540443328102,32278.438733877072,IN
1,3772.670622376007,3267.4632894112565,1250.4201228086827,9198.749461478326,KS
2,12219.929561153822,11868.761588780028,7387.045320200887,19008.6412545026,KS
3,35997.241642681955,35690.820954427065,25273.59905517109,48600.84240933204,KS
4,8994.816527849904,8561.330594389741,4618.397996184214,15661.07144457552,KS
1,11564.875597053993,9770.70090380124,3435.4878398666715,29169.51210737869,KY
2,31038.18887483616,30093.393244541592,19254.316046097403,47995.82647796568,KY
3,58270.54866250757,57411.828404824715,39372.28121041176,81938.47885654676,KY
4,18459.327213058332,17276.043557709785,9645.254760569673,33720.10667575363,KY
1,9667.290195640275,8891.44842742703,3415.027447385105,20236.913326452905,LA
2,25591.55522973659,24729.59196024399,13935.982456002188,42106.08944968012,LA
3,53541.287047070524,52123.92124180161,31759.14081621207,83767.22016251412,LA
4,10757.723290230737,10165.3570818252,4900.584467042593,20003.59040356179,LA
1,9715.366272804265,8627.702988793963,3985.406274447755,21899.544588703353,MA
2,44440.293555190074,43674.073711604404,29945.41070750792,63364.82467917898,MA
3,118703.01229919666,117599.6435344395,86978.9665211477,156642.13904485182,MA
4,44285.95402700432,43061.73718704874,27194.129723366703,68516.74404124176,MA
1,8162.397653728673,7092.816589537404,2889.6440343160493,19636.96623758216,MD
2,35596.690673184,34866.82434072309,23517.326694195584,51996.27250233648,MD
3,87021.33943963487,86004.22066533125,61403.74353390917,118455.76312952433,MD
4,29750.43192728345,28525.635135220695,16216.698758662342,50231.186177911775,MD
1,2331.824863773742,1836.3863262709147,567.7890768023548,7013.922955825581,ME
2,10615.349123870057,10176.456625153482,5273.738630613268,18371.05842744987,ME
3,26454.213733891254,26014.698457951556,15539.994730697304,39963.107041570736,ME
4,8595.606741874883,8033.329818666338,3483.445245005888,16721.826281204896,ME
1,12023.957189107894,10829.400091167681,5063.499687990569,25795.272453508533,MI
2,56236.10489505885,55440.27508905293,39294.66599815613,77547.72160780094,MI
3,132170.31404266512,131344.0748962093,100247.63685367338,168818.2112335868,MI
4,34157.936844474665,33165.09473202651,20773.05409541638,52896.46372544358,MI
1,5620.603821982221,4880.766685255518,2131.3771413833765,13475.559342503455,MN
2,27455.53641330232,26902.185959437047,18356.46577892616,39630.96061233523,MN
3,82087.81648611563,81725.40787017011,62700.76182165913,103422.7650905758,MN
4,25572.753686456013,24926.932928470324,15495.973012964385,39177.4577088928,MN
1,10153.610206497482,8737.072678900582,3491.3923344294335,24588.9714401758,MO
2,39814.08419350872,39074.48064279389,26880.47571299148,56865.49032590747,MO
3,82621.840704304,81998.00445347381,61042.406962208304,107665.02651531708,MO
4,22998.06913635004,22124.867522590444,13548.304182324575,37314.66442868882,MO
1,7419.80097760082,6129.080433607117,1869.4169441582158,19783.131545331384,MS
2,13832.83077438102,13138.710435561323,7046.366971490666,24444.805262008278,MS
3,30731.54341811569,30204.790282316993,17779.68249681324,46699.380740826324,MS
4,8405.921088878617,7525.992684149427,3033.227703375436,18532.23766069842,MS
1,1294.2471827359348,981.0023851871769,269.96663415464843,4143.1113308854765,MT
2,4941.31822915619,4679.82509227485,2309.3909854098633,9052.767000096732,MT
3,13818.542023883367,13635.957024713698,8025.1080770100425,20709.58525485193,MT
4,3838.7098109183985,3492.6018791040315,1421.9815451349016,8129.337599546632,MT
1,18158.29042908349,16093.808024560682,6872.139186671697,40781.47117785757,NC
2,49411.68115738902,48208.575962317016,31686.477862625023,74021.8305187412,NC
3,137149.47925003065,135744.95645075475,98121.85156836927,184470.59752608946,NC
4,39756.62064607692,38388.04492632738,23636.278251519383,63314.26156844317,NC
1,904.4176821000534,732.2992600549453,226.34583073250948,2560.572537262671,ND
2,3296.822106612746,3153.193267698152,1611.4954148348831,5788.2741733439825,ND
3,11814.790432037396,11534.932739991822,7156.66397622131,18114.66225144142,ND
4,2174.517948726052,2027.2069891877468,906.9396790263992,4258.3088950515785,ND
1,2790.705296918993,2378.5343272736627,800.5940513375183,7143.152826343255,NE
2,7705.274368898804,7380.245377333133,3828.39459580925,13350.235504321532,NE
3,24821.763423288256,24399.194854312,15208.376705782386,36933.62811620696,NE
4,5876.900287371681,5512.084262762198,2518.982231224398,11238.242293451069,NE
1,2122.458427628273,1713.0727702559689,611.3953918581878,6053.482218230724,NH
2,9066.45641412464,8728.577096583782,5330.795179267318,14751.921902546608,NH
3,23791.528249017014,23498.364372381093,15637.358885533271,33552.692354441344,NH
4,8867.67225768818,8368.135126928479,3861.7822392490216,16399.174643327628,NH
1,10521.310333166975,9144.17290246889,3942.629051995636,25180.373754735872,NJ
2,54524.13362384806,53439.67609665084,36330.41219596553,78753.20078474924,NJ
3,123929.05668561075,122654.93964165665,89430.69715913088,165763.5535163675,NJ
4,36358.88590999112,34964.54078893866,20886.369482094957,59822.467728695185,NJ
1,5334.5290029679745,4769.258956339008,1697.3611425486129,12051.314307334898,NM
2,10967.588980837543,10567.875173908309,5675.344518001605,18554.01001321105,NM
3,31988.943734619315,31286.81025715894,19182.39412126734,48924.447431653076,NM
4,9250.460446210573,8793.012486913587,4238.267412688879,16846.096277906683,NM
1,5161.501415389477,4820.7575516895195,2284.6565809304448,9978.269368917661,NV
2,21566.697148961088,21152.946753965793,13698.597692080813,31812.53866671502,NV
3,42365.60819377399,41943.298317299515,29973.30104859725,57306.636605941305,NV
4,10738.217738787811,10411.524558086465,6143.631604037481,17194.659482999923,NV
1,35025.59425983913,33086.88376254079,16633.176393138816,64518.63747646166,NY
2,129032.5363363647,127201.44862425685,90308.97305833575,177672.65339232748,NY
3,279136.99236614583,277079.4503334722,210821.16118862183,359170.72839721927,NY
4,130025.54764274288,127936.72030937675,84445.62692998978,187682.18022985343,NY
1,16561.113723287002,14814.64698613049,6813.158404521622,36325.21155425225,OH
2,79421.63207982368,78313.88122688688,55334.126523786974,109618.23573346266,OH
3,147238.14947487382,146076.71432281667,109554.72744005933,191288.31338244377,OH
4,42759.14672827103,41545.12603036419,26357.361401545837,65769.92531755322,OH
1,7885.901331909219,6642.277663870434,2488.383286004398,20127.770925090408,OK
2,25259.325229248225,24585.245227459673,16035.704954002973,38220.591082239385,OK
3,48415.40128418891,47888.749291547356,33403.41794423827,66119.99160237865,OK
4,14333.736283481705,13523.990682494892,7439.359084662042,25697.593637949496,OK
1,7232.938704579983,6441.536767210426,2902.148687527606,16070.549394965934,OR
2,24106.292517396938,23641.017305194655,16253.198676033287,34538.916543102896,OR
3,77353.4036065829,76888.77123936528,58993.01396676259,98280.3310380247,OR
4,22315.38092643131,21749.79309992587,13912.947282068755,33809.462564988105,OR
1,16737.88839956412,15397.753025695947,7447.979410809342,33645.8182758683,PA
2,90765.29190693903,89719.70432999008,64589.1191670515,122695.28587638756,PA
3,159961.267395604,158639.32041317178,120253.35282950668,206999.37182752776,PA
4,50931.6619809684,49885.45230854218,32609.62614240329,75063.75391014855,PA
1,1351.3294079423645,1238.8765816109753,525.9894321303684,2825.575198791922,RI
2,7838.664794952532,7705.094592891801,5173.180418015758,11240.910999816859,RI
3,15115.327966896444,14974.436299627536,10929.769372526911,20105.473457815267,RI
4,4983.763473446657,4854.314973069767,2897.34600471891,7819.933200444537,RI
1,8522.792054881076,7770.087171062163,3115.82074211859,18082.72680198087,SC
2,24817.206464785148,24022.01598956455,14286.694316186578,39789.69353148212,SC
3,64243.18539569341,62755.93664257331,41059.595433213966,96117.14871010484,SC
4,14323.720106751898,13647.204283697392,7034.484724333863,25444.82587413797,SC
1,1138.0382692314913,888.2608222986537,248.48433099546187,3448.0837399522693,SD
2,3646.380029141377,3454.746302556031,1685.9560457693833,6680.929328195073,SD
3,9576.528241551252,9437.52405975103,5501.042860079873,14481.041068116569,SD
4,2404.4328040784844,2165.7864722102213,836.4909945597853,5261.977144424115,SD
1,12840.63571144078,11261.882660061368,4774.371794760329,29381.053747925576,TN
2,42498.967575470335,41692.75310611542,28446.55743555509,60930.96655973195,TN
3,81962.36633621945,81170.84046765392,59647.64094367527,108520.37299118534,TN
4,23632.064653993693,22783.925627897137,14240.58218141227,37743.969909531326,TN
1,51151.138289061804,48844.66073710231,25402.484029583018,89842.28613603243,TX
2,145628.53426747743,143625.0998552633,101941.71437506338,200085.66777736982,TX
3,345923.20532434265,343752.75416353374,265605.4457937837,438322.1545914293,TX
4,102185.08835266046,99952.43623189168,63213.1811557538,153591.01382076132,TX
1,2619.846858180168,2398.343653742486,1125.802767395817,5396.836040485803,UT
2,12822.885407954367,12595.335555149992,8359.669851979115,18594.014255041264,UT
3,39047.19545120007,38613.816489272125,28300.256530509352,52218.849650860204,UT
4,10723.51436159232,10478.208696971615,6389.530995264292,16442.04378485649,UT
1,13238.719409861136,11930.108255804607,4796.380737076929,28904.52912667347,VA
2,47624.790341119355,46866.7995817939,32119.477416671343,67634.6679168015,VA
3,131933.61298094693,130718.91416118917,96614.96350930826,173692.9274462458,VA
4,42134.64081626021,40746.62322325052,23919.361246625893,68427.11443701501,VA
1,1371.6271609343642,977.5217924120802,241.23197827685928,4808.962453976833,VT
2,4802.773112370526,4390.116562314815,1907.9503610304419,9971.503705251067,VT
3,12891.08138437899,12581.346802444354,6208.916380991473,21336.271660957762,VT
4,7389.903824234885,6876.925812849249,2438.98459635601,14999.364822641619,VT
1,9724.75454376526,9080.927614434451,4496.029358986411,18672.973885143532,WA
2,40932.560251545765,40421.72570473591,28679.053791343635,56163.162456629194,WA
3,131231.79711229843,130434.13881659805,101652.4960276197,165149.7315151772,WA
4,43841.8832469477,43137.971855317235,28178.21260437726,63540.42191432744,WA
1,6373.318664874804,5468.508381206997,2345.7135611827744,15678.711140268415,WI
2,31526.21538794179,30780.45843932357,20093.70664747779,47048.74862585533,WI
3,76873.69384444108,76017.56967915586,54185.266685208,104612.81900153092,WI
4,18508.6674550245,17654.914972142942,10328.133101360705,31301.054674586318,WI
1,4191.554425306172,3556.074757263061,1183.9159065541442,10674.352341149097,WV
2,12952.254507892272,12566.01040350713,6989.3959318831,21000.61436459376,WV
3,20328.86383205281,19901.56847942047,11818.243742134953,31252.17439839162,WV
4,5899.578338791564,5436.767153923725,2474.7127268884274,11804.39178483647,WV
1,833.473749756005,602.7876610585442,147.36835021546838,2861.96569356014,WY
2,2790.9784157332238,2570.1495185218637,1111.7784231267274,5700.642896962931,WY
3,7931.793581400746,7785.737061005431,3895.946412149071,12833.937295778942,WY
4,2902.6363530594163,2597.2975775632813,800.7643730783901,6620.053943483188,WY
